OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
2021-05-19 09:09:44.704+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.transaction_advertised_address Neo4j automatically set it to 6000 to match causal_clustering.transaction_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.705+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.raft_advertised_address Neo4j automatically set it to 7000 to match causal_clustering.raft_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in causal_clustering.discovery_advertised_address Neo4j automatically set it to 5000 to match causal_clustering.discovery_listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.bolt.advertised_address Neo4j automatically set it to 7687 to match dbms.connector.bolt.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.http.advertised_address Neo4j automatically set it to 7474 to match dbms.connector.http.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.706+0000 INFO  Note that since you did not explicitly set the port in dbms.connector.https.advertised_address Neo4j automatically set it to 3474 to match dbms.connector.https.listen_address. This behavior may change in the future and we recommend you to explicitly set it.
2021-05-19 09:09:44.714+0000 INFO  Starting...
2021-05-19 09:09:47.118+0000 INFO  ======== Neo4j 4.2.6 ========
2021-05-19 09:09:49.530+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:09:59.629+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:09.673+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:19.686+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:29.726+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:39.770+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:48.584+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:10:49.328+0000 INFO  Successfully restarted discovery system
2021-05-19 09:10:49.796+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:10:59.824+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:09.883+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:19.937+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:29.968+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:40.017+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:49.337+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:11:50.095+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:11:50.384+0000 INFO  Successfully restarted discovery system
2021-05-19 09:12:00.104+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:10.116+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:20.119+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:30.135+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:40.152+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:50.174+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:12:50.397+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:12:51.405+0000 INFO  Successfully restarted discovery system
2021-05-19 09:13:00.269+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:10.367+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:20.455+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:30.466+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:40.495+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:50.587+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:13:51.415+0000 INFO  Restarting discovery system after probable network partition
2021-05-19 09:13:52.446+0000 INFO  Successfully restarted discovery system
2021-05-19 09:14:00.615+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:10.704+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:20.785+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:30.798+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:40.868+0000 INFO  Database 'system' is waiting for a total of 3 core members...
2021-05-19 09:14:55.698+0000 ERROR Failed to start Neo4j on dbms.connector.http.listen_address, a socket address. If missing port or hostname it is acquired from dbms.default_listen_address.
java.lang.RuntimeException: Error starting Neo4j database server at /Users/sebastian/Documents/dbd/Neo4j/core-01/data/databases
	at org.neo4j.graphdb.facade.DatabaseManagementServiceFactory.startDatabaseServer(DatabaseManagementServiceFactory.java:207) ~[neo4j-4.2.6.jar:4.2.6]
	at org.neo4j.graphdb.facade.DatabaseManagementServiceFactory.build(DatabaseManagementServiceFactory.java:163) ~[neo4j-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.core.CoreGraphDatabase.createManagementService(CoreGraphDatabase.java:38) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.causalclustering.core.CoreGraphDatabase.<init>(CoreGraphDatabase.java:30) ~[neo4j-causal-clustering-4.2.6.jar:4.2.6]
	at com.neo4j.server.enterprise.EnterpriseManagementServiceFactory.createManagementService(EnterpriseManagementServiceFactory.java:34) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.server.enterprise.EnterpriseBootstrapper.createNeo(EnterpriseBootstrapper.java:20) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at org.neo4j.server.NeoBootstrapper.start(NeoBootstrapper.java:134) [neo4j-4.2.6.jar:4.2.6]
	at org.neo4j.server.NeoBootstrapper.start(NeoBootstrapper.java:90) [neo4j-4.2.6.jar:4.2.6]
	at com.neo4j.server.enterprise.EnterpriseEntryPoint.main(EnterpriseEntryPoint.java:25) [neo4j-enterprise-4.2.6.jar:4.2.6]
Caused by: org.neo4j.kernel.lifecycle.LifecycleException: Component 'com.neo4j.dbms.ClusteredDbmsReconcilerModule@212c0aff' was successfully initialized, but failed to start. Please see the attached cause exception "Failed to join or bootstrap a raft group with id RaftId{00000000} and members DatabaseCoreTopology{DatabaseId{00000000} []} in time. Please restart the cluster.".
	at org.neo4j.kernel.lifecycle.LifeSupport$LifecycleInstance.start(LifeSupport.java:463) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifeSupport.start(LifeSupport.java:110) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.graphdb.facade.DatabaseManagementServiceFactory.startDatabaseServer(DatabaseManagementServiceFactory.java:198) ~[neo4j-4.2.6.jar:4.2.6]
	... 8 more
Caused by: org.neo4j.dbms.api.DatabaseManagementException: A triggered DbmsReconciler job failed with the following cause
	at com.neo4j.dbms.ReconcilerResult.join(ReconcilerResult.java:57) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.StartupOperator.startSystem(StartupOperator.java:64) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.StandaloneDbmsReconcilerModule.startInitialDatabases(StandaloneDbmsReconcilerModule.java:97) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.StandaloneDbmsReconcilerModule.start(StandaloneDbmsReconcilerModule.java:87) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifeSupport$LifecycleInstance.start(LifeSupport.java:442) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.kernel.lifecycle.LifeSupport.start(LifeSupport.java:110) ~[neo4j-common-4.2.6.jar:4.2.6]
	at org.neo4j.graphdb.facade.DatabaseManagementServiceFactory.startDatabaseServer(DatabaseManagementServiceFactory.java:198) ~[neo4j-4.2.6.jar:4.2.6]
	... 8 more
Caused by: org.neo4j.dbms.api.DatabaseManagementException: Unable to start database `DatabaseId{00000000[system]}`
	at com.neo4j.dbms.database.ClusteredMultiDatabaseManager.startDatabase(ClusteredMultiDatabaseManager.java:68) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.ClusteredMultiDatabaseManager.startDatabase(ClusteredMultiDatabaseManager.java:30) ~[neo4j-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.MultiDatabaseManager.forSingleDatabase(MultiDatabaseManager.java:141) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.database.MultiDatabaseManager.startDatabase(MultiDatabaseManager.java:119) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.Transition$Prepared.doTransitionAction(Transition.java:101) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.Transition$Prepared.doTransition(Transition.java:88) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:355) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:356) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitionStep(DbmsReconciler.java:356) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.lambda$doTransitions$12(DbmsReconciler.java:324) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.namedJob(DbmsReconciler.java:335) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
	at com.neo4j.dbms.DbmsReconciler.doTransitions(DbmsReconciler.java:325) ~[neo4j-dbms-enterprise-4.2.6.jar:4.2.6]
